240,67,0,9,32,0
7,64,45,99,45,99,0,0,0,0,0,0,56,0,99,0,0,10,64,49,99,46,99,0,0,0,0,0,0,56,0,99,4,0,13,64,49,99,46,99,0,0,0,0,0,0,56,0,99,0,0,15,64,49,99,44,99,0,0,0,0,0,0,56,0,99,4,0,25,64,49,99,50,99,0,0,0,0,0,0,56,0,99,0,0,70,40,49,99,99,92,0,0,0,0,0,0,56,0,99,2,0,99,99,99,99,50,50,50,50,31,15,35,0,0,0,49,24,83,97,121,32,65,103,97,105,110,46
72,76,10,32,99,85,80,0,49,0,0,0,56,8,84,20,0,76,73,10,28,99,92,90,0,50,0,0,0,24,4,90,4,0,49,74,10,32,98,98,98,0,41,61,64,10,72,8,71,4,0,55,15,10,47,99,92,92,0,56,91,0,3,112,4,99,4,0,55,32,32,29,93,94,90,0,68,0,99,2,0,4,88,4,1,55,56,10,47,99,98,64,0,39,99,0,15,88,8,98,4,1,98,98,98,98,53,49,50,50,14,15,33,35,16,0,16,12,76,65,85,82,73,69,32,32,32,32
99,46,54,85,99,96,99,0,57,0,0,0,58,4,99,5,75,99,46,34,91,99,95,99,0,0,0,0,0,115,0,78,7,49,88,73,53,93,99,77,0,0,0,0,0,0,114,28,91,16,3,88,56,60,93,99,77,0,0,0,0,0,0,83,20,79,2,28,88,56,60,93,99,77,0,0,0,0,0,0,35,24,83,2,98,78,32,44,60,99,85,0,0,0,0,0,0,42,0,99,0,7,86,93,99,99,0,52,0,93,17,15,35,0,0,0,49,0,66,101,97,116,109,101,104,114,100,114
99,38,25,41,99,72,72,0,39,0,1,15,112,4,82,4,0,99,39,25,33,99,71,64,0,39,0,0,15,112,0,52,4,0,99,76,99,47,99,88,96,0,39,0,0,15,112,0,92,2,0,99,39,25,33,99,71,64,0,39,0,1,15,56,4,99,4,0,99,38,25,36,99,72,72,0,39,0,0,15,56,0,78,8,0,99,76,99,47,99,88,96,0,39,0,0,15,56,0,0,2,0,84,95,95,60,50,50,50,50,31,14,37,0,0,0,64,24,80,72,65,82,79,72,32,32,32,32
99,48,1,24,94,79,0,0,60,54,0,1,71,12,99,30,0,95,35,8,28,99,70,0,0,52,0,35,3,92,16,79,6,0,95,32,25,33,99,70,0,0,0,0,0,0,27,23,99,2,0,85,50,2,10,99,70,0,0,58,0,37,0,11,0,79,18,0,75,46,16,12,99,70,0,0,52,8,0,3,43,12,79,4,0,74,30,27,31,99,70,0,0,60,0,0,0,99,23,99,2,0,94,67,95,60,50,50,50,50,2,14,34,33,0,0,25,12,67,104,114,111,109,97,32,53,32,92
85,62,24,45,99,99,0,0,32,0,0,3,20,3,76,10,81,84,58,18,36,99,93,0,0,32,0,18,0,59,28,89,4,0,87,45,27,45,99,99,0,0,32,99,0,3,2,16,99,2,0,85,62,24,46,99,99,0,0,32,0,0,3,12,0,71,10,1,86,58,18,36,99,93,0,0,32,0,18,0,3,20,89,4,1,88,45,27,45,99,99,0,0,32,99,0,3,2,16,99,2,1,0,0,0,0,50,50,50,50,3,8,25,0,10,0,8,12,76,97,118,105,116,97,114,32,32,92
0,0,16,31,99,99,99,0,0,0,4,0,80,3,80,2,0,70,0,16,21,91,99,99,0,0,0,0,0,80,0,78,2,0,46,0,15,38,92,99,99,0,0,0,0,0,80,0,99,2,0,0,0,0,32,99,99,99,0,0,0,0,0,40,2,80,0,99,50,0,9,18,96,99,99,0,24,0,5,0,56,0,82,0,99,46,0,28,38,93,99,99,0,0,0,0,0,0,0,99,1,5,99,99,99,99,50,50,50,50,3,11,23,0,15,0,17,12,83,108,111,83,119,108,32,47,47,92
78,95,70,11,99,96,75,0,55,0,27,0,113,0,63,4,0,40,30,25,36,99,90,90,0,51,0,0,0,17,3,99,2,0,62,95,70,12,99,96,79,0,48,0,30,0,25,0,68,4,0,40,30,25,36,99,90,90,0,51,0,0,0,97,23,99,2,1,57,95,70,11,99,96,91,0,34,0,34,0,105,0,72,2,0,40,30,25,36,99,90,90,0,51,0,0,0,9,19,99,2,0,57,83,80,84,43,51,50,50,5,5,28,48,34,99,40,24,79,66,32,71,101,110,118,105,118,92
99,23,11,14,99,89,92,0,15,0,0,4,86,0,53,52,1,66,14,11,28,94,89,90,0,15,0,0,4,86,4,72,6,0,88,14,67,38,99,89,71,0,15,0,0,4,46,0,88,46,0,88,14,71,39,99,89,88,0,15,0,0,4,62,0,97,2,0,98,96,27,42,99,28,82,0,15,0,14,4,112,0,96,4,127,99,10,7,44,99,96,89,0,15,0,14,4,112,0,99,0,0,99,99,99,99,39,50,53,46,14,15,5,0,99,0,116,0,83,65,87,32,69,77,32,85,80,32
51,42,35,17,99,99,99,0,30,0,6,0,96,3,44,2,0,51,17,34,22,99,99,99,0,30,0,17,0,96,2,99,2,0,42,38,20,30,99,99,99,0,32,0,0,0,96,8,99,2,0,53,42,37,25,99,99,99,99,30,0,3,0,64,3,62,0,99,53,17,34,23,99,99,99,0,30,0,13,0,64,2,98,0,99,42,38,20,31,99,99,99,0,32,0,0,0,64,8,99,0,99,99,99,83,99,47,55,50,50,3,13,1,0,0,85,8,12,76,70,79,82,101,122,32,43,43,92
